2,BAC MIP Pricer (AFL),libRCSP DP pricer
0:9b61b5774b65148692234c4219b272c5068370cdc84b6ee54d64c0354be152fa,1.080892,66.640499000000005
0:a2c747457f72b6db69f64b0c383e4a86c755efd0e51072dfd2110e0f2bd061e1,1.266454,31.660685999999998
0:6f27a61a0c06a0d0c1160ed9f05966780e2d89ce8335ec9167fa54d96d848139,1.9525030000000001,48.800092999999997
0:a21c35853fd050a5c3cdd7b356dae22bb93d29a5a790ae596102d4eb732f0439,8.1966590000000004,15.893406000000001
0:53cb57ec9a219c0d4d8aba829b6924738ba3eeda022e38923c90aec9c13e2668,11.759218000000001,14.211745000000001
0:c0e59fd306e63c6dfbe77be9ba2cfc2f4ad2c1ad67d66d5f1cda4461afe99ed0,13.67902,14.162610000000001
0:dc8dd0e1acb1344b4898035dbc8548175820d59d193c89353d112fe20c29b215,14.835198999999999,14.582509
0:2b36cbe263d13f400e6c48a9d91297f60b5c0dd1bcb9ce98341652674aec2c90,13.196009,15.710101999999999
0:d49912cb38dc26b0813d8adec75b9ecf81a69f9c9a314f473c9e8d247b26c635,10.748752,14.310091
0:c7f6e13d6468914926922da727fb6cd6435b637e9a7cb92d2f1bf78b2a86969d,16.073668000000001,14.205265000000001
0:2aac72909d6c5ec1f896b5e018c557c492282a22066a347d31aa709b7564b056,8.3225289999999994,13.954819000000001
0:5ef4ee862af339de0b1c3daecfb9efd78d4e454fb605480512f548885bc109c1,9.1579350000000002,15.229379
0:4fd5393b4052415456551032a7f05df3ba4ead4210f0f34694b4a84ee943f358,7.3887309999999999,13.342984
0:fac223e00e8ed2d371d7151b01bdb82a9c9b30c2ec7ce873d765f536fab9a7f1,15.466506000000001,0.490089
0:f857743609e0cbbaa41ff1e46e67cc38c2e9dbafc2f9176e2be403994ad3e772,55.886276000000002,0.46338299999999999
0:0a02087f314f96278e2be3f8038bf8ae8d8ef10575c89d26b58ac78429d2972e,19.109385,0.463314
0:112a253baf3c14c986a0ad187e71a29144b6b4952f2c173a4cbad388037a6095,8.7354800000000008,0.43049799999999999
0:5949c0a2e6019673c8bd64fe4b2a9fb3d6e37afaefd9ee3429b044895fccdc5f,6.1230820000000001,0.46691899999999997
0:75abe34f24cd796b5b2aae31fedd393cd2c06fd508980900f571ad8a2058ec90,8.8097189999999994,0.42669800000000002
0:4a3fe2708489cfa846cf5e4e0fc6b2577408e2ce2566e9b2f1443d130bcdabbe,17.662766999999999,0.47644700000000001
0:53c4c3dfef0b26bb8bf7f67b154574f9b3cca013878d3132be370e34160b533e,7.3422510000000001,0.444357
0:062472a8358f7c33346f49b804d4707b602dd5de13f45b754afa1f57fec22f45,12.985887999999999,0.46088899999999999
0:c239015a674581cac2ab20dbdec8785fdd761da7006a69ff6f6ee9aca0b112ff,7.1624119999999998,0.43598500000000001
0:a5401227721c98f51ce428ccdccb915c3d392d3d0ce2fccbb3cee7fd48eac44d,45.187697999999997,15.348041
0:eeb0c1d269aecae44e9086881a21b72f0ce9214a5f807b653567f75b5adae020,41.271746,15.196743
0:6a8740390ecfe26510b21ef45ff1906c93c21077cfd406dbdbf915b4fdbe81e5,65.093832000000006,15.240351
0:2bd281637bc4c8a3c282b297a5339dbbf5ad73c3712ad2597ab3d91a877148dd,24.732875,15.600201
0:dccd06d748dd2d3e120110e89d4079fbdc3904acbd2f85a00d322a9f3381d3bb,67.428284000000005,15.194089
0:7e08b6fea72350c868ceddf786bab5a4f9a4b3eaac0340af74be21544a158ae8,33.696455999999998,14.984662999999999
0:3ce7a6fc2082c1e939839133a6ff6053839c63cb3c3c9e8cf7b7c28b52712514,29.793941,14.810121000000001
0:b8ff6c68c0462f5ff0d0ea11bb18ddffe632cba114a54b9798c0aca4af45a987,31.536722999999999,15.316155
0:55cbc7176b4fb54377068a6731d9e6bac45f1e243281dc99caaf4ee0e72fe154,83.070441000000002,15.094058
0:75e86384234c89694f2790aa9fc5ea151a09fe3deb86512937d09201a71685e6,40.301431999999998,15.188955
0:4f11e670084dbaaa2f739758de81c8bbf71d3ebef84503cdca19d1ec7e85a216,13.842884,0.20566200000000001
0:3603d220e0c65ce95b9fb3c01b998291943e3500128a6292ccea2cb603905957,9.4942759999999993,0.197771
0:226b0797c8297882675663b98b2dee5db5c3e0b656ff08e72b6f9c4cea543e20,6.6889079999999996,0.202293
0:bbebb9a452ca38ed3dba270598c22f93a2014d1886b440d753c3c60863e80ec5,10.961029,0.201261
0:8739dff329d13dedf8aa3d9aaa55923825fa4e46687d2bb9c78d7f49e7fc1e5c,12.904203000000001,0.21018600000000001
0:3fbc3e1327b327ec0122ec3d109036b1e7ad5902967aa323154956298bc270aa,9.8511880000000005,0.20097100000000001
0:15216cbee98f02fdfe0987be4decb7b173a0178d5e5f0a58889ff2d7104c824f,9.2545529999999996,0.203567
0:38d25e875e9ae5abc475dc17c194d40d5d6b122a7d87c707bbe10285ba6b2f0c,12.670763000000001,0.20413899999999999
0:5bf1c0415cde7d3f65a4cf227cd084185a6ed5faa0db43aaecf1d9c5cf1a1882,9.0851520000000008,0.20175499999999999
0:347bb0c34b69a0e5ef1f8724280fff62f39cab2f8b0131aea3cc02d8417d86be,7.620457,0.20078299999999999
0:40885766163cbf491ed675a2d5d13bc87ea1c92caa80a6eb994fec4196858f00,21.234432999999999,2.4426350000000001
0:4a3ed8d18caed4aa6d576e8f29866b4a2c0cedc238d251039c3f47eb1e01772e,28.036206,2.3385560000000001
0:954a1338f1a25f115f1d3c3b9d4f89f7243f928e963a2c4c7ede86dac0ee8b16,37.121172999999999,2.2998189999999998
0:a13e14eea6ebca4ab9e487024f415f9fb90e48ae01890be93e7a97c34ac61c9d,29.538589999999999,2.3841670000000001
0:0e3a9ffab890977b01e04cf8064ea889a63c0ac4437073206959e63d50fe56ff,17.568404999999998,2.4270040000000002
0:8087e0d4c5355fd7e68854a4ef1142ee70c3681dd9d6df7f970174f6de46079a,30.636044999999999,2.4472849999999999
0:0821eace0e1f52caf16fbe05657b44e2efd4e7b974f53c8ba6da6681140bdae6,34.008426,2.3798520000000001
0:7355eb4531ff7cf48f09e52735ce1b3d0ffd897dd740e1a449a668c3c382bab7,19.083389,2.5106549999999999
0:288bb88e8a5b8172b0361124d6b5a2e81d21e653801fa146c554827f85ceb92c,25.150362000000001,2.438542
0:60701fb22e8ca60db3189f89b6aada83023497b11534abcff9f6cb9178ec5a0f,24.667069999999999,2.3138730000000001
